id_pergunta,nota_sem_rag,nota_com_rag
3990,1,2
3991,1,2
3992,1,2
3993,1,2
3994,1,3
3995,1,1
3996,1,1
3997,1,1
3998,1,2
3999,1,5
4000,1,1
123,1,5
4001,1,5
4002,1,4
4003,1,4
4004,1,5
4005,1,5
4006,1,1
4007,1,4
4008,1,2
4009,1,2
4010,1,5
4011,1,5
4012,1,5
4013,1,5
4014,1,4
4015,1,5
4016,1,3
4017,1,2
4018,1,2
4019,1,1
4020,1,1
4021,1,4
1436,3,1
3137,5,5
3356,4,2
37,1,2
3357,3,5
1435,1,1
1,5,5
2,5,5
3,1,5
4,1,1
5,1,2
6,1,5
7,1,1
8,4,1
133,1,5
9,1,1
10,1,5
11,2,5
12,1,5
13,5,5
14,3,5
15,3,5
16,4,1
17,5,5
18,1,1
19,3,2
20,2,2
21,3,2
22,3,4
23,2,4
24,1,4
25,1,5
26,5,1
27,1,2
28,1,1
29,1,5
30,1,5
31,1,5
32,5,5
33,1,5
34,3,5
35,2,5
36,3,5
38,5,1
39,1,1
40,1,5
41,2,5
42,1,5
43,1,5
44,1,5
45,1,5
46,1,5
47,5,5
48,1,5
49,5,5
50,3,5
51,1,5
52,1,2
53,2,5
54,3,4
55,1,5
56,1,3
57,1,4
58,1,5
174,1,5
59,2,5
60,1,5
61,1,2
62,5,2
63,1,2
64,1,2
65,1,5
66,1,2
67,1,5
68,4,5
69,1,2
70,1,5
71,5,5
72,1,5
73,1,5
74,5,5
75,1,5
76,1,5
77,5,5
78,1,5
79,1,1
91,1,1
80,4,2
81,1,2
82,5,5
83,5,1
84,1,1
85,1,1
86,1,1
87,1,1
88,1,5
89,5,2
90,1,5
92,5,1
93,1,1
94,1,3
95,5,2
96,1,5
97,1,1
98,1,2
99,1,2
100,1,1
101,5,1
102,1,1
103,4,5
104,5,5
105,1,5
106,1,1
107,5,5
108,1,1
109,1,1
110,5,1
111,1,1
112,1,4
122,2,5
113,5,4
114,1,4
115,1,5
116,1,1
117,1,1
118,2,5
220,1,5
119,5,5
120,1,5
121,1,5
938,2,1
124,3,5
125,5,5
126,1,1
127,1,2
128,1,3
129,1,3
130,5,5
131,5,3
132,1,3
134,5,5
135,1,5
136,1,1
137,5,1
138,1,2
139,3,1
140,5,1
141,1,1
142,5,5
143,5,5
144,1,5
145,1,5
146,3,5
147,1,4
148,1,5
149,5,5
150,1,5
151,1,2
152,5,2
153,1,5
154,1,2
155,5,1
156,1,4
157,2,5
158,5,5
159,3,5
160,5,5
161,4,5
162,1,5
163,1,2
164,2,5
165,1,5
166,1,5
167,5,4
168,1,4
169,1,3
221,5,5
170,4,5
171,1,5
172,5,5
173,1,5
175,4,1
176,2,1
177,1,1
178,3,2
179,4,1
180,3,2
181,4,5
182,2,5
183,1,5
184,1,3
185,1,2
186,1,4
187,1,1
188,5,1
189,1,1
190,1,3
191,5,2
192,1,2
193,1,1
194,5,5
195,1,1
196,1,5
197,1,1
198,1,1
199,5,1
200,5,5
201,1,5
202,5,5
203,5,5
204,3,5
205,1,5
206,1,5
207,1,3
208,2,5
209,2,5
210,5,5
211,5,1
212,4,1
213,1,1
214,1,1
215,2,5
241,1,1
216,3,1
217,1,1
218,5,1
219,1,1
222,1,5
223,3,1
224,5,1
225,3,1
226,1,5
227,5,5
228,1,5
229,1,4
230,3,5
231,1,4
232,1,1
233,4,1
234,1,1
235,1,5
236,5,5
237,1,1
238,1,5
239,2,5
240,1,5
242,1,1
243,3,1
244,5,3
245,2,5
246,1,5
247,1,2
248,3,2
249,1,2
250,1,5
597,1,4
251,4,4
252,1,5
253,1,4
254,1,4
255,1,4
256,2,2
257,5,5
258,1,5
259,1,2
260,2,5
261,1,2
262,1,1
263,1,1
264,1,1
265,1,2
266,2,2
267,1,1
268,1,2
288,1,5
269,3,1
270,1,2
271,4,5
272,4,5
273,1,5
274,1,1
275,5,1
276,1,5
277,1,5
366,1,5
357,1,5
278,5,5
279,1,5
280,1,1
281,5,2
282,1,5
283,5,2
284,4,4
285,1,2
286,4,5
287,5,5
289,5,5
290,4,5
291,1,5
292,5,2
293,5,5
294,1,2
295,5,1
296,5,5
297,1,2
298,1,1
299,2,1
300,1,1
301,1,1
302,5,1
303,1,1
304,1,1
305,1,1
306,1,2
307,1,5
308,4,1
309,1,2
310,5,5
311,1,5
312,1,5
313,1,4
314,3,2
315,1,2
316,1,5
317,5,5
318,1,5
319,1,2
320,3,2
321,1,5
322,1,4
323,5,2
324,1,5
325,1,4
326,4,3
327,1,4
598,1,2
328,1,4
329,5,3
330,1,4
331,1,3
332,5,4
333,1,2
334,1,4
335,2,4
336,1,4
337,3,5
390,1,5
338,4,2
339,1,2
340,1,3
341,5,2
342,1,4
343,1,1
344,5,2
345,1,1
346,1,5
358,4,2
347,2,5
348,1,5
349,1,1
350,5,5
351,1,1
352,1,4
353,5,4
354,1,4
355,5,4
356,5,5
359,1,2
360,1,2
361,1,1
362,5,1
363,1,1
364,5,4
365,4,5
367,1,2
368,5,2
369,1,2
370,4,5
371,5,3
372,1,5
373,1,4
374,4,2
375,1,2
376,1,4
377,5,4
378,1,4
389,5,2
379,5,4
380,5,4
381,1,4
382,1,4
383,5,5
384,1,1
385,1,2
386,3,5
387,1,2
388,1,2
391,1,1
392,5,5
393,1,4
394,2,5
395,5,5
396,1,5
462,1,1
502,4,2
615,1,5
616,1,1
434,4,2
617,3,1
397,5,5
398,5,4
399,1,3
400,1,5
401,5,5
402,1,5
403,2,5
469,1,1
404,4,4
405,1,4
406,1,5
407,5,4
408,1,4
409,1,5
410,5,5
411,1,2
412,4,1
480,1,5
413,2,3
414,1,2
415,1,5
416,1,5
417,1,5
418,1,5
419,5,1
420,1,5
421,1,1
422,4,1
423,1,2
424,1,2
425,4,2
426,1,5
427,1,5
428,5,2
429,1,5
430,1,2
431,5,2
432,1,2
433,1,2
435,1,4
436,1,5
437,2,5
438,1,5
439,1,4
440,1,4
441,1,4
497,5,1
498,1,1
499,1,5
500,5,5
501,1,5
576,1,1
442,1,2
443,4,3
444,1,5
445,5,5
446,5,5
447,1,1
448,2,1
449,5,1
450,1,1
451,1,5
452,5,1
453,1,1
454,5,5
455,5,5
456,1,5
457,4,1
458,5,1
459,1,1
481,5,1
460,1,1
461,4,1
463,2,1
464,2,2
465,1,2
466,1,1
467,5,1
468,3,1
470,5,1
471,1,1
472,1,1
473,5,1
474,1,1
475,1,5
476,5,5
477,1,5
478,1,5
479,4,5
482,5,1
483,1,2
484,1,1
485,5,1
486,1,1
487,1,5
488,1,5
489,1,5
490,4,1
491,2,1
493,5,4
494,2,4
495,1,4
496,1,1
503,2,2
504,1,2
505,4,5
506,5,5
507,1,2
508,1,1
509,5,2
510,1,1
511,4,5
512,5,2
513,1,4
514,1,5
515,2,4
516,1,5
1256,5,5
517,4,2
518,5,1
519,1,1
520,1,3
521,4,2
522,1,2
523,5,4
524,5,2
525,1,4
526,1,4
527,4,5
528,1,5
529,5,5
530,2,5
531,1,5
577,3,5
578,5,3
579,3,5
580,1,2
581,5,2
582,1,2
583,1,1
584,4,1
585,1,1
532,5,1
533,4,2
534,1,2
535,1,3
536,5,2
537,1,5
538,1,2
539,2,1
540,1,2
541,1,5
542,5,1
543,1,1
544,1,1
545,5,3
546,1,3
547,1,5
548,5,2
549,1,5
550,4,5
551,5,5
552,1,5
553,1,2
554,4,2
555,1,1
556,1,5
557,4,5
558,1,5
559,1,5
560,5,5
561,1,5
562,5,2
563,5,2
564,1,2
565,5,1
566,1,1
567,1,2
634,1,5
568,5,5
569,2,5
570,1,4
571,1,2
572,5,5
573,1,4
574,5,1
575,5,5
586,4,1
587,4,1
588,1,1
589,1,5
590,5,5
591,1,5
592,1,2
593,5,2
594,1,2
595,5,4
596,2,2
599,2,2
600,1,2
601,1,3
602,5,2
603,1,5
604,5,3
605,5,4
606,1,2
607,1,5
633,1,5
608,4,2
609,1,5
610,1,1
611,5,1
612,1,1
613,1,5
614,5,5
618,1,2
619,5,5
620,5,1
621,1,1
622,1,1
623,5,5
624,1,2
625,1,5
626,4,5
627,1,5
628,4,2
629,2,2
630,1,2
631,4,5
632,2,5
635,5,5
636,1,5
637,1,2
638,4,1
639,1,1
640,3,5
641,5,1
642,3,1
643,1,1
644,5,5
645,1,4
646,5,5
647,5,1
648,1,5
649,2,5
650,4,5
651,1,4
652,1,2
653,4,2
654,1,2
664,1,5
774,1,4
655,5,5
656,5,2
657,1,5
658,1,5
659,1,5
660,1,5
661,5,3
662,5,5
663,1,4
1650,1,3
665,5,2
666,1,4
667,1,4
668,4,4
669,1,4
670,5,1
671,5,1
672,1,2
673,1,5
674,1,5
675,1,5
676,1,5
677,2,5
678,2,5
679,5,3
680,2,3
681,1,3
682,1,1
683,5,1
693,1,5
684,1,1
685,4,2
686,4,2
687,1,2
688,5,2
689,5,2
690,1,1
691,3,5
692,5,4
761,5,5
762,1,5
836,4,2
837,1,2
838,5,2
839,4,2
840,1,1
1683,1,4
720,1,1
694,5,5
695,5,2
696,1,2
697,1,5
698,5,5
699,1,5
700,1,5
701,3,4
702,1,5
703,1,4
775,1,1
704,5,4
705,1,4
706,4,4
707,5,5
708,1,4
709,5,2
710,4,2
711,1,2
712,1,2
884,2,1
885,1,1
886,4,5
713,3,4
714,1,2
715,4,2
716,5,2
717,1,2
718,1,1
719,5,1
1521,5,1
721,1,5
722,1,1
723,1,5
724,1,5
725,5,5
726,1,5
727,1,2
728,4,2
729,1,2
730,4,5
751,5,1
731,2,5
732,1,5
733,5,5
734,2,5
735,1,2
736,3,5
737,1,5
738,3,5
739,1,5
740,4,5
741,1,5
742,1,5
743,5,5
744,1,5
745,1,5
746,1,5
747,1,5
748,1,2
749,2,2
750,3,1
752,2,1
753,1,1
754,1,5
755,2,5
756,1,5
757,1,1
758,2,1
759,1,1
760,1,5
773,4,5
763,5,1
764,1,5
765,1,5
766,3,5
767,3,5
768,1,5
769,1,4
770,1,4
771,1,5
772,1,4
776,5,1
777,1,2
778,1,5
779,5,5
780,1,5
781,1,1
782,5,1
783,1,1
784,1,5
810,1,3
785,5,5
786,1,5
787,1,1
788,2,1
789,1,2
790,1,1
791,5,1
792,1,1
895,1,4
793,4,5
794,5,1
795,1,1
796,1,2
797,5,2
798,1,5
799,1,5
800,4,5
801,1,5
802,1,5
803,5,5
804,1,4
805,1,1
806,2,2
807,1,1
887,1,5
888,1,5
1684,1,5
1685,1,5
1686,1,1
1687,1,2
906,1,1
808,2,4
809,5,4
811,5,5
812,5,5
813,1,5
814,1,2
815,5,5
816,1,2
817,1,5
857,5,5
818,3,5
819,1,5
820,1,5
821,5,1
822,1,5
823,3,1
824,3,1
825,3,1
856,1,2
826,2,1
827,4,1
828,1,1
829,1,4
830,5,5
831,1,1
832,5,4
833,4,4
834,1,4
835,5,3
1688,1,2
1689,1,5
841,5,1
842,5,5
843,1,1
844,5,4
845,5,3
846,1,2
847,1,2
848,2,5
849,1,2
850,5,5
851,5,4
852,1,5
853,1,1
854,5,2
855,1,1
858,1,3
859,5,3
860,5,4
861,1,3
862,1,1
863,1,3
864,1,2
865,1,1
866,5,5
867,1,1
878,2,5
868,1,5
869,5,5
870,1,5
871,1,2
872,5,2
873,1,2
874,1,1
875,2,1
876,1,1
877,1,1
879,1,5
880,1,1
881,5,1
882,1,1
883,1,1
889,5,2
890,4,2
891,1,4
892,1,4
893,2,2
894,1,4
896,2,5
897,1,5
898,5,1
899,5,1
900,1,1
901,4,1
902,4,1
903,1,2
904,4,1
905,5,1
907,1,5
908,5,5
909,1,5
1690,1,5
910,5,5
911,5,5
912,1,5
913,5,4
914,5,5
915,1,3
916,1,2
917,2,3
918,1,2
919,1,5
920,5,4
921,1,4
922,4,4
923,2,5
924,1,4
925,5,2
926,5,3
928,1,5
929,5,1
930,1,5
931,1,3
932,4,3
933,1,2
934,1,5
935,5,4
936,1,4
937,1,1
939,1,2
940,1,5
1034,5,5
941,5,5
942,1,5
943,4,4
944,5,4
945,1,5
946,1,2
947,1,2
948,1,1
949,1,1
950,5,1
951,1,1
952,1,2
953,4,5
954,1,2
955,4,4
956,5,4
957,1,4
958,5,1
959,5,1
960,1,1
961,1,2
962,5,2
963,1,5
964,1,5
965,5,1
966,1,5
967,1,1
968,5,5
969,1,5
970,5,4
971,2,4
972,1,2
973,5,5
1011,5,5
1691,1,5
1692,1,1
1693,1,3
1597,1,5
1694,1,5
1695,1,5
1696,1,2
974,5,5
975,5,5
976,5,5
977,5,5
978,5,5
979,5,5
980,4,5
986,5,2
981,5,5
982,5,5
983,5,5
1019,4,1
1697,1,5
1698,1,2
1699,1,1
1700,1,2
1701,1,2
984,5,5
985,5,2
987,5,5
988,5,5
989,5,3
990,5,5
1702,1,5
1703,1,2
1704,1,5
991,5,5
992,5,5
993,4,5
994,1,2
995,1,2
996,4,5
997,5,5
1356,5,5
998,5,5
999,5,5
1000,1,5
1001,5,4
1002,5,4
1003,5,3
1026,5,5
1705,1,2
1706,1,4
1707,1,4
1708,1,3
1709,1,4
1004,5,3
1005,5,3
1013,5,1
1006,5,5
1007,5,5
1008,5,5
1009,5,3
1010,5,2
1710,1,5
1711,1,5
1712,1,5
1713,1,1
1012,5,5
1015,5,5
1016,5,5
1017,5,5
1018,5,5
1714,1,3
1715,1,2
1716,1,5
1717,1,1
1718,1,5
1719,1,2
1050,5,3
1720,1,2
1020,5,2
1021,1,5
1022,5,5
1023,5,5
1024,5,5
1025,5,5
1027,5,5
1028,4,5
1029,5,1
1030,5,1
1031,5,1
1032,5,5
1033,5,5
1721,1,1
1722,1,4
1723,1,2
1724,1,5
1725,1,1
1726,1,1
1731,1,5
1035,5,5
1036,5,2
1037,4,5
1038,5,3
1039,5,5
1040,5,2
1041,5,2
1049,5,2
1727,1,1
1728,1,1
1729,1,5
1730,1,2
1042,5,5
1043,5,5
1044,5,5
1045,5,5
1046,5,5
1047,5,5
1048,5,3
1732,1,2
1733,1,4
1734,1,4
1051,1,2
1052,5,3
1053,5,3
1054,5,5
1055,5,5
1056,5,5
1115,5,5
1735,1,3
1057,5,2
1058,5,2
1059,5,3
1060,5,4
1061,5,3
1736,1,5
1737,1,4
1738,1,5
1739,1,5
1062,5,5
1063,5,5
1064,5,5
1065,5,5
1066,5,5
1067,5,5
1068,5,1
1116,4,5
1740,1,5
1761,1,2
1741,1,5
1742,1,5
1743,1,5
1744,1,2
1745,1,5
1069,5,5
1070,5,5
1071,5,5
1072,5,5
1073,5,4
1074,5,5
1124,5,5
1125,5,5
1746,1,5
1747,1,5
1748,1,5
1749,1,5
1750,1,1
1075,1,5
1076,5,5
1598,1,1
1077,5,5
1078,1,4
1079,5,5
1080,5,5
1278,5,1
1751,1,1
1752,1,1
1753,5,2
1081,5,5
1599,1,2
1082,5,5
1083,1,5
1084,1,5
1085,5,1
1086,4,5
1295,5,5
1296,3,5
1754,5,1
1087,5,5
1088,5,5
1089,5,1
1090,5,5
1091,5,5
1092,5,5
1755,3,1
1756,1,4
1757,1,5
1758,1,5
1759,1,4
1760,1,2
1093,5,5
1094,5,5
1095,5,5
1096,5,5
1097,5,5
1098,5,5
1762,1,1
1763,1,1
1764,1,1
1765,1,2
1766,1,5
1099,1,5
1100,5,5
1101,5,5
1102,1,5
1103,4,5
1104,4,5
1105,5,5
1106,5,2
1107,5,1
1767,1,5
1768,1,1
1769,1,5
1770,1,1
1771,1,1
1772,1,1
1108,5,2
1109,5,5
1110,5,5
1111,5,5
1112,4,5
1113,5,5
1114,5,5
1773,1,1
1774,1,1
1775,1,2
1776,1,1
1777,3,5
1778,3,5
1779,3,5
1117,1,4
1118,5,2
1119,5,3
1120,5,5
1121,5,5
1127,5,3
1122,5,5
1123,5,5
1780,1,5
1781,1,3
1782,1,5
1783,5,5
1784,1,5
1785,1,5
1786,1,3
1126,1,3
1128,5,2
1129,5,5
1130,5,5
1131,5,5
1132,5,5
1146,5,5
1787,1,1
1133,5,2
1134,5,5
1382,5,4
1135,5,5
1136,5,4
1137,5,4
1138,5,5
1139,5,5
1140,5,5
1179,2,5
1180,5,5
1141,5,4
1142,5,5
1143,5,3
1144,5,1
1145,5,1
1181,5,5
1788,1,1
1789,3,1
1147,5,3
1148,5,4
1149,5,4
1150,5,1
1151,5,1
1152,5,5
1182,5,5
1790,3,2
1791,3,1
1792,1,5
1793,1,1
1794,1,5
1994,1,1
1995,1,1
1996,5,1
1153,5,1
1154,5,1
1155,5,1
1156,5,1
1157,5,5
1158,5,1
1997,5,1
1998,3,1
1999,1,5
2000,1,5
2001,1,5
1159,1,1
1160,5,2
1161,5,1
1162,5,5
1163,5,5
1164,5,5
2028,1,5
2029,4,3
1165,5,5
1166,5,1
1167,4,5
1168,5,1
1169,5,1
1170,5,5
1217,5,2
2030,1,1
2031,1,1
1171,5,5
1172,5,5
1199,5,1
1173,5,5
1174,1,5
1175,2,5
1176,4,5
1177,5,5
1178,5,5
1795,2,5
1183,5,5
1184,5,5
1185,5,5
1239,5,1
1186,5,5
1187,5,5
1188,5,5
1218,5,4
1189,5,3
1190,4,4
1191,5,3
1192,1,5
1193,5,5
1226,5,2
1227,5,3
1796,1,5
1797,1,5
1798,5,1
1194,5,5
1195,5,5
1196,5,5
1197,5,5
1198,5,3
1200,5,5
1313,5,5
1799,3,1
1201,5,5
1202,5,5
1203,5,5
1204,5,2
1205,4,3
1228,5,3
1255,5,5
1206,5,5
1207,1,5
1208,5,5
1209,5,5
1210,5,5
1259,5,5
1800,3,1
1801,1,5
1802,1,5
1211,5,5
1600,1,1
1212,5,5
1213,5,1
1214,5,2
1215,5,2
1216,5,3
1383,4,2
1219,5,5
1220,5,5
1221,5,5
1222,5,5
1223,5,5
1224,5,5
1225,5,5
1803,1,5
1804,1,4
1805,1,5
1806,1,5
1229,5,4
1230,5,4
1231,5,3
1232,5,5
1233,5,5
1234,5,5
1235,5,2
1236,4,5
1807,1,1
1808,1,1
1809,1,1
1810,1,5
1811,1,1
1812,1,5
1237,5,2
1238,5,5
1240,5,5
1241,5,5
1242,5,5
1314,5,5
1243,5,5
1244,5,5
1245,5,5
1246,5,1
1247,5,1
1248,5,1
1260,5,5
1813,1,5
1814,1,5
1815,1,5
1816,3,1
1249,5,2
1250,5,5
1251,5,3
1252,1,1
1253,5,1
1254,4,1
1257,2,5
1258,5,5
1817,3,1
1818,1,1
1819,1,5
1820,1,5
1821,1,5
1822,1,1
1261,1,5
1262,4,5
1386,5,5
1263,5,5
1264,5,1
1265,5,1
1266,5,1
1267,5,5
1268,5,5
1269,5,5
1277,5,1
1823,1,1
1824,1,1
1825,3,1
1826,1,1
1827,3,2
1270,5,5
1271,5,5
1272,5,1
1273,5,1
1274,5,1
1275,5,5
1276,5,1
1828,1,5
1829,1,5
1830,1,5
1831,1,5
1279,1,5
1280,5,5
1281,4,5
1282,1,2
1283,5,5
1284,5,5
1285,5,5
1832,3,5
1833,1,5
1286,5,5
1287,5,5
1288,5,5
1289,5,5
1290,5,5
1291,5,2
1292,5,2
1293,1,3
1294,5,5
1834,1,2
1297,5,5
1298,5,5
1299,5,5
1300,5,5
1301,5,1
1302,5,3
1303,1,1
1304,5,1
1305,5,5
1397,5,3
1306,5,5
1307,5,5
1308,5,5
1309,1,5
1310,5,1
1311,5,5
1312,5,2
1835,1,1
1836,1,1
1837,1,2
1838,3,5
1315,1,5
1316,5,5
1317,5,5
1318,5,4
1319,5,5
1320,4,4
1332,5,4
1839,1,3
1840,2,4
1321,1,5
1322,5,5
1323,5,5
1324,5,3
1325,5,4
1326,5,4
1327,5,5
1328,5,5
1329,5,3
1330,5,4
1331,5,4
1380,5,5
1841,1,4
1333,5,5
1334,5,5
1335,5,5
1336,5,2
1337,5,1
1842,5,4
1843,2,1
1844,1,1
1338,5,2
1339,5,5
1340,5,3
1341,5,5
1342,5,1
1845,1,3
1846,1,5
1847,1,5
1848,1,5
1849,1,5
1850,1,2
1851,1,5
1852,3,5
1343,5,5
1344,5,1
1345,1,3
1346,1,3
1347,4,3
1354,5,5
1853,3,5
1854,3,5
1855,1,1
1856,1,1
1857,1,1
1348,5,2
1349,5,2
1350,5,4
1351,5,5
1352,5,5
1353,5,5
1355,5,5
1858,1,5
1859,1,1
1357,5,5
1358,5,5
1359,5,5
1360,5,1
1361,5,1
1387,5,5
1362,5,1
1860,1,3
2032,3,1
2033,3,1
1363,5,3
1364,5,4
1365,5,2
1366,5,5
1367,5,5
1368,5,5
1616,1,5
1381,5,2
2034,3,1
2035,5,5
1369,5,2
1370,5,5
1371,5,1
1372,5,1
1373,5,3
1374,5,3
2002,2,2
1375,5,1
1376,5,1
1377,5,1
1378,5,5
1379,5,5
1861,4,5
1862,1,5
1863,1,5
1384,5,5
1385,5,5
1388,5,1
1389,5,5
1398,5,5
1390,5,5
1391,4,5
1392,4,5
1393,5,5
1394,4,3
1395,5,5
1396,5,3
1864,1,5
1865,1,5
1866,1,5
2003,1,4
1399,5,5
1400,5,5
1401,5,5
1402,5,5
1403,5,5
1404,5,5
1405,5,3
1424,5,5
1406,5,4
1407,5,4
1408,5,3
1409,5,2
1410,5,4
1411,5,5
1412,5,5
1425,5,2
1413,5,5
1414,5,1
1415,5,1
1416,5,1
1417,5,1
1418,4,5
1419,5,1
1420,5,5
1421,5,5
1422,5,5
1423,5,1
2004,1,4
2005,1,2
2006,1,1
2007,1,1
1426,5,2
1427,5,5
1428,5,5
1429,1,1
1430,5,5
1431,5,5
1432,5,3
1617,1,3
1433,5,5
1449,5,5
2008,1,2
2009,1,2
1434,5,4
1435,5,1
1436,4,1
1437,4,1
1438,5,5
1439,5,3
1649,1,2
1440,5,5
2010,1,2
2011,1,1
2012,1,1
1441,1,1
1442,5,5
1443,1,5
1444,5,1
1445,5,5
1446,5,5
1447,5,5
1463,5,3
1448,5,2
2013,1,5
1450,5,2
1451,5,5
1452,5,2
1453,5,5
1454,5,5
1455,5,5
1456,5,5
2014,4,5
1464,5,3
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,1,2
1457,5,5
1458,5,1
1459,5,3
1460,5,3
1461,5,3
1462,5,2
1867,2,5
1868,1,5
1869,1,5
1870,3,2
1465,5,3
1466,5,3
1467,5,5
1468,5,1
1469,5,1
1470,5,1
1471,5,1
1472,5,1
1473,5,1
1871,3,4
1872,3,2
1873,1,1
1874,1,5
1474,5,3
1475,5,1
1476,5,3
1477,5,1
1478,5,1
1479,5,1
1875,1,5
1876,1,5
1877,1,5
1878,1,5
1879,1,5
1880,1,5
1881,1,2
1882,1,2
1883,1,2
1884,1,5
1885,5,5
1480,5,5
1481,5,5
1482,5,5
1483,5,4
1484,5,5
1485,5,5
1886,1,1
1486,5,5
1487,5,5
1488,5,5
1489,4,5
1490,4,5
1491,5,5
1887,1,5
2020,3,4
2021,3,5
2022,3,5
2023,1,3
2024,1,4
2025,1,2
2026,3,5
2027,1,5
1492,5,1
1493,5,5
1494,5,5
1495,5,4
1496,5,3
1497,5,3
1963,1,5
1964,1,4
1523,5,1
1965,1,5
1966,1,5
1967,1,2
1968,1,5
1969,5,2
1970,1,2
1971,1,2
1972,5,5
1498,5,2
1499,5,2
1500,5,2
1501,5,5
1502,5,3
1503,5,5
1504,1,1
1505,3,1
1506,1,1
1973,1,2
1974,1,2
1975,2,5
1976,3,5
1982,1,5
1977,3,5
1978,4,5
1979,1,5
1980,1,5
1981,1,4
1507,5,5
1508,5,5
1509,5,5
1510,5,5
1511,5,5
1512,5,5
1513,5,1
1514,5,1
1515,5,1
1516,1,2
1551,5,5
1983,1,5
1517,5,2
1518,5,2
1519,5,1
1520,5,5
1522,5,5
1984,1,5
1524,5,1
1525,5,5
1526,4,1
1527,5,2
1528,5,5
1529,5,5
1530,5,5
1565,5,5
1985,1,5
1986,1,4
1987,1,5
1988,1,5
1989,1,5
1990,1,5
1991,1,5
1531,1,5
1532,5,4
1540,2,5
1533,4,4
1534,5,3
1535,5,4
1536,5,3
1566,5,5
1992,1,5
1993,1,1
1537,5,2
1538,5,5
1539,5,5
1541,5,5
1542,5,5
1657,1,5
1658,1,5
1659,1,1
1660,1,2
1543,5,5
1544,5,5
1545,5,5
1546,1,1
1547,5,1
1548,5,5
1549,5,5
1550,5,5
1661,1,1
1662,1,4
1663,1,1
1664,1,5
1552,5,5
1553,5,5
1554,5,5
1555,5,5
1556,5,5
1557,5,5
1665,1,1
1666,1,2
1667,1,5
1668,1,5
1669,1,5
1670,1,2
1671,1,1
1672,1,1
1673,1,1
1580,1,2
1674,1,1
1558,5,5
1559,5,5
1560,5,5
1561,5,5
1562,5,5
1563,5,5
1564,4,5
1567,5,5
1568,5,5
1569,5,5
1570,5,1
1571,5,5
1572,5,5
1675,1,5
1676,1,2
1677,1,5
1678,1,2
1679,1,4
1680,1,2
1681,1,4
1682,1,4
1573,5,5
1574,5,5
1575,5,5
1576,1,5
1577,1,3
1578,1,5
1579,1,2
1,1,5
2,1,5
1581,1,3
1582,1,1
1583,1,3
1584,1,2
1585,1,2
1586,1,5
1587,1,1
1588,1,4
1589,1,5
1590,1,3
1591,1,4
1592,1,3
1593,1,3
1594,1,5
1595,1,2
1596,1,3
1601,1,2
1602,1,3
1603,1,5
1604,1,4
1605,1,5
1606,1,2
1607,1,2
1608,1,3
1609,1,3
1610,1,2
1611,1,2
1612,1,2
1613,1,5
1614,1,1
1615,1,3
1618,1,2
1619,1,2
1620,1,4
1621,1,5
1622,1,2
1623,1,4
1624,1,1
1625,1,1
1626,1,2
1627,1,1
1628,1,1
1629,1,3
1630,1,3
1631,1,4
1632,1,5
1633,1,2
1634,1,2
1635,1,1
1636,1,2
1637,1,2
1638,1,3
1639,1,2
1640,1,5
1641,1,1
1642,1,4
1643,1,5
1644,1,2
1645,1,2
1646,1,3
1647,1,5
1648,1,5
1651,1,1
1652,1,2
1653,2,2
1654,1,1
1655,1,1
1656,1,5
1888,4,5
1889,1,5
1890,1,5
1891,5,1
1892,1,5
1893,1,5
1894,5,5
1895,1,5
1896,1,5
1897,5,1
1898,1,2
1899,1,2
1900,1,1
1901,1,5
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,5
1907,1,5
1908,1,5
1909,5,5
1910,1,5
1911,1,1
1912,2,1
1913,1,5
1914,1,1
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,1,5
1922,1,5
1923,1,5
1924,1,1
1925,1,1
1926,1,5
1927,1,5
1928,1,1
1929,1,1
1930,1,4
1931,1,4
1932,1,5
1933,4,5
1934,1,1
1935,1,5
1936,3,5
1937,1,5
1938,1,5
1939,1,5
1940,1,1
1941,1,5
1942,1,5
1943,1,5
1944,1,5
1945,1,4
1946,1,5
1947,1,4
1948,1,3
1949,1,3
1950,1,4
1951,2,5
1952,1,5
1953,1,5
1954,1,5
1955,1,1
1956,1,5
1957,1,1
1958,1,1
1959,1,1
1960,5,5
1961,1,5
1962,1,5
2036,1,1
2037,1,5
2038,2,5
2039,1,5
2040,1,5
2041,5,1
2072,1,4
2042,3,1
2043,1,1
2044,1,5
2045,1,5
2046,1,5
2047,4,4
2048,1,4
2049,1,4
2050,1,2
2051,1,1
2052,1,2
2053,1,1
2054,1,5
2055,1,5
2056,1,5
2057,1,5
2058,1,5
2059,3,1
2060,3,1
2061,1,1
2062,1,1
2063,1,2
2064,1,5
2065,1,3
2066,1,2
2067,1,2
2068,3,1
2069,1,5
2070,3,5
2071,1,4
2073,1,4
2074,1,5
2075,1,5
2076,1,5
2077,1,2
2078,1,5
2079,1,5
2080,1,1
2081,1,2
2082,1,2
2083,1,2
2084,1,2
2085,1,2
2086,3,2
2087,1,2
2088,1,1
2089,4,5
2090,1,5
2091,1,5
2092,3,1
2123,1,2
2093,1,5
2094,1,5
2095,1,5
2096,1,5
2097,1,5
2098,1,1
2099,1,2
2100,1,1
2101,1,2
2102,1,4
